Warning: Could not load checkpoint: Weights only load failed. This file can still be loaded, to do so you have two options
	(1) Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL numpy.core.multiarray.scalar was not an allowed global by default. Please use `torch.serialization.add_safe_globals([scalar])` to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html.
Registered hook on aspp layer
2025-09-05 00:30:03,046 - INFO -
Building memory with β = 32...
2025-09-05 00:30:03,047 - INFO - Building memories from loader...
2025-09-05 00:30:04,375 - INFO - Starting simplified memory building over full dataset...
Collecting Features (Simplified): 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1782/1782 [15:53<00:00,  1.87it/s]
2025-09-05 00:45:58,169 - WARNING - Class 6 has only 800 pixels, below min 3000
2025-09-05 00:45:58,177 - INFO - Pixels collected after entire dataset:
2025-09-05 00:45:58,178 - INFO - Class 0: 643800 pixels
2025-09-05 00:45:58,178 - INFO - Class 1: 210400 pixels
2025-09-05 00:45:58,178 - INFO - Class 2: 502600 pixels
2025-09-05 00:45:58,178 - INFO - Class 3: 24600 pixels
2025-09-05 00:45:58,178 - INFO - Class 4: 32200 pixels
2025-09-05 00:45:58,178 - INFO - Class 5: 21600 pixels
2025-09-05 00:45:58,178 - INFO - Class 6: 800 pixels
2025-09-05 00:45:58,178 - INFO - Class 7: 5200 pixels
2025-09-05 00:45:58,179 - INFO - Class 8: 420800 pixels
2025-09-05 00:45:58,179 - INFO - Class 9: 32800 pixels
2025-09-05 00:45:58,179 - INFO - Class 10: 130200 pixels
2025-09-05 00:45:58,179 - INFO - Class 11: 51000 pixels
2025-09-05 00:45:58,179 - INFO - Class 12: 4200 pixels
2025-09-05 00:45:58,179 - INFO - Class 13: 280800 pixels
2025-09-05 00:45:58,179 - INFO - Class 14: 10200 pixels
2025-09-05 00:45:58,179 - INFO - Class 15: 8600 pixels
2025-09-05 00:45:58,179 - INFO - Class 16: 7400 pixels
2025-09-05 00:45:58,179 - INFO - Class 17: 3000 pixels
2025-09-05 00:45:58,180 - INFO - Class 18: 12600 pixels
2025-09-05 00:45:58,180 - INFO - OOD (254): 47250 pixels
2025-09-05 00:45:58,817 - INFO - Within-class average cosine similarities:
2025-09-05 00:45:59,011 - ERROR - Error in build_from_loader: CUDA out of memory. Tried to allocate 1544.05 GiB. GPU 0 has a total capacity of 7.60 GiB of which 4.48 GiB is free. Including non-PyTorch memory, this process has 3.12 GiB memory in use. Of the allocated memory 1.26 GiB is allocated by PyTorch, and 1.74 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-09-05 00:45:59,017 - ERROR - Failed to initialize boosting: Failed to build boosting manager
2025-09-05 00:45:59,380 - INFO - Monitoring - ID Mean: -0.160, OOD Mean: -0.137, Separation: 0.022
2025-09-05 00:45:59,380 - WARNING - Low initial ID/OOD separation - check memory quality.
2025-09-05 00:45:59,380 - INFO - HopfieldBoostingManager initialized with aligned beta=32, lambda_ood=1.0
2025-09-05 00:45:59,380 - INFO - PixelWiseHopfieldTrainer initialization complete with β=32!

================================================================================
STARTING TRAINING WITH β=32
================================================================================
2025-09-05 00:45:59,380 - INFO -
Starting Epoch 1/100
2025-09-05 00:45:59,381 - INFO - ============================================================
2025-09-05 00:45:59,381 - INFO -
Updating Hopfield boosting weights at epoch 1...
2025-09-05 00:46:09,984 - WARNING - Negative mean energy—verify E_b formula/signs
2025-09-05 00:46:10,050 - INFO - Weights updated successfully
2025-09-05 00:46:10,051 - INFO - Weight Update Debug at Epoch 1: No high-weight OOD pixels found
Training Epoch 1:   0%|                                                                                                                                        | 0/1782 [00:00<?, ?it/s]2025-09-05 00:46:11,015 - INFO - Step 0: labels=[  0   1   2   5   8   9  11  13  18 255], OOD(254) count=0, Ignore(255) count=127773, is_ood=tensor([False, False])
2025-09-05 00:46:11,577 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 1:   0%|                                                                                             | 1/1782 [00:01<50:29,  1.70s/it, L_CE=2.9195, L_OOD=0.0000, β=32.0]2025-09-05 00:46:11,812 - INFO - Step 1: labels=[  0   1   2   3   4   5   7   8  13 255], OOD(254) count=0, Ignore(255) count=47688, is_ood=tensor([False, False])
Training Epoch 1:   0%|                                                                                             | 2/1782 [00:02<31:34,  1.06s/it, L_CE=2.9426, L_OOD=0.0000, β=32.0]2025-09-05 00:46:12,438 - INFO - Step 2: labels=[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  18 255], OOD(254) count=0, Ignore(255) count=258241, is_ood=tensor([False, False])
Training Epoch 1:   0%|▏                                                                                            | 3/1782 [00:02<25:22,  1.17it/s, L_CE=2.9318, L_OOD=0.0000, β=32.0]2025-09-05 00:46:13,038 - INFO - Step 3: labels=[  0   1   2   4   5   7   8   9  10  11  12  13  18 255], OOD(254) count=0, Ignore(255) count=129184, is_ood=tensor([False, False])
Training Epoch 1:   0%|▏                                                                                            | 4/1782 [00:03<22:18,  1.33it/s, L_CE=2.9316, L_OOD=0.0000, β=32.0]2025-09-05 00:46:13,639 - INFO - Step 4: labels=[  0   1   2   4   5   7   8   9  10  11  13  14  17  18 254 255], OOD(254) count=62256, Ignore(255) count=795984, is_ood=tensor([False,  True])
2025-09-05 00:46:14,232 - INFO - Boosted OOD loss: 0.2475
Training Epoch 1:   0%|▎                                                                                            | 5/1782 [00:04<23:59,  1.23it/s, L_CE=2.9407, L_OOD=0.2475, β=32.0]2025-09-05 00:46:14,545 - INFO - Step 5: labels=[  0   1   2   4   5   6   7   8   9  10  11  13 255], OOD(254) count=0, Ignore(255) count=457285, is_ood=tensor([False, False])
Training Epoch 1:   0%|▎                                                                                            | 6/1782 [00:05<21:50,  1.35it/s, L_CE=2.9342, L_OOD=0.0000, β=32.0]2025-09-05 00:46:15,142 - INFO - Step 6: labels=[  0   1   2   4   5   7   8  12  18 255], OOD(254) count=0, Ignore(255) count=58770, is_ood=tensor([False, False])
Training Epoch 1:   0%|▎                                                                                            | 7/1782 [00:05<20:25,  1.45it/s, L_CE=2.9364, L_OOD=0.0000, β=32.0]2025-09-05 00:46:15,734 - INFO - Step 7: labels=[  0   1   2   5   6   8   9  10  11  13  14  18 255], OOD(254) count=0, Ignore(255) count=12328, is_ood=tensor([False, False])
Training Epoch 1:   0%|▍                                                                                            | 8/1782 [00:06<19:28,  1.52it/s, L_CE=2.9275, L_OOD=0.0000, β=32.0]2025-09-05 00:46:16,324 - INFO - Step 8: labels=[  0   1   2   4   5   6   7   8   9  10  11  13 255], OOD(254) count=0, Ignore(255) count=437235, is_ood=tensor([False, False])
Training Epoch 1:   1%|▍                                                                                            | 9/1782 [00:06<18:52,  1.57it/s, L_CE=2.9346, L_OOD=0.0000, β=32.0]2025-09-05 00:46:16,922 - INFO - Step 9: labels=[  0   1   2   3   4   5   7   8   9  10  13 254 255], OOD(254) count=66175, Ignore(255) count=20722, is_ood=tensor([False,  True])
2025-09-05 00:46:17,463 - INFO - Boosted OOD loss: 0.2227
Training Epoch 1:   1%|▌                                                                                           | 12/1782 [00:08<17:11,  1.72it/s, L_CE=2.9187, L_OOD=0.0000, β=32.0]2025-09-05 00:46:19,196 - INFO - Boosted OOD loss: 0.1461
Training Epoch 1:   1%|█                                                                                           | 20/1782 [00:12<15:54,  1.85it/s, L_CE=2.9119, L_OOD=0.0000, β=32.0]2025-09-05 00:46:23,499 - INFO - Boosted OOD loss: 0.3233
Training Epoch 1:   1%|█▏                                                                                          | 23/1782 [00:14<15:52,  1.85it/s, L_CE=2.8888, L_OOD=0.0000, β=32.0]2025-09-05 00:46:25,130 - INFO - Boosted OOD loss: 0.3167
Training Epoch 1:   1%|█▎                                                                                          | 25/1782 [00:15<15:53,  1.84it/s, L_CE=2.9119, L_OOD=0.0000, β=32.0]2025-09-05 00:46:26,222 - INFO - Boosted OOD loss: 0.3114
Training Epoch 1:   2%|█▍                                                                                          | 27/1782 [00:16<15:54,  1.84it/s, L_CE=2.8973, L_OOD=0.0000, β=32.0]2025-09-05 00:46:27,316 - INFO - Boosted OOD loss: 0.1910
Training Epoch 1:   2%|█▍                                                                                          | 28/1782 [00:17<16:02,  1.82it/s, L_CE=2.8972, L_OOD=0.1910, β=32.0]2025-09-05 00:46:27,875 - INFO - Boosted OOD loss: 0.2392
Training Epoch 1:   2%|█▋                                                                                          | 32/1782 [00:19<15:48,  1.85it/s, L_CE=2.8865, L_OOD=0.0000, β=32.0]2025-09-05 00:46:30,045 - INFO - Boosted OOD loss: 0.3040
Training Epoch 1:   2%|█▊                                                                                          | 35/1782 [00:21<15:46,  1.85it/s, L_CE=2.8853, L_OOD=0.0000, β=32.0]2025-09-05 00:46:31,680 - INFO - Boosted OOD loss: 0.2981
Training Epoch 1:   2%|█▉                                                                                          | 38/1782 [00:22<15:46,  1.84it/s, L_CE=2.8735, L_OOD=0.0000, β=32.0]2025-09-05 00:46:33,313 - INFO - Boosted OOD loss: 0.2571
Training Epoch 1:   2%|██▎                                                                                         | 44/1782 [00:25<15:38,  1.85it/s, L_CE=2.8771, L_OOD=0.0000, β=32.0]2025-09-05 00:46:36,565 - INFO - Boosted OOD loss: 0.2946
Training Epoch 1:   3%|██▋                                                                                         | 52/1782 [00:30<15:34,  1.85it/s, L_CE=2.8258, L_OOD=0.0000, β=32.0]2025-09-05 00:46:40,898 - INFO - Boosted OOD loss: 0.2939
Training Epoch 1:   3%|███▏                                                                                        | 61/1782 [00:35<15:30,  1.85it/s, L_CE=2.8540, L_OOD=0.0000, β=32.0]2025-09-05 00:46:45,775 - INFO - Boosted OOD loss: 0.2565
Training Epoch 1:   4%|███▍                                                                                        | 66/1782 [00:37<15:28,  1.85it/s, L_CE=2.8223, L_OOD=0.0000, β=32.0]2025-09-05 00:46:48,494 - INFO - Boosted OOD loss: 0.2786
Training Epoch 1:   4%|███▍                                                                                        | 67/1782 [00:38<15:38,  1.83it/s, L_CE=2.8277, L_OOD=0.2786, β=32.0]2025-09-05 00:46:49,058 - INFO - Boosted OOD loss: 0.1275
Training Epoch 1:   4%|███▋                                                                                        | 71/1782 [00:40<15:32,  1.83it/s, L_CE=2.8070, L_OOD=0.0000, β=32.0]2025-09-05 00:46:51,251 - INFO - Boosted OOD loss: 0.1360
Training Epoch 1:   4%|███▋                                                                                        | 72/1782 [00:41<15:45,  1.81it/s, L_CE=2.8264, L_OOD=0.1360, β=32.0]2025-09-05 00:46:51,821 - INFO - Boosted OOD loss: 0.1603
Training Epoch 1:   4%|███▊                                                                                        | 73/1782 [00:41<15:52,  1.79it/s, L_CE=2.8180, L_OOD=0.1603, β=32.0]2025-09-05 00:46:52,385 - INFO - Boosted OOD loss: 0.2466
Training Epoch 1:   4%|███▊                                                                                        | 75/1782 [00:42<15:45,  1.81it/s, L_CE=2.8254, L_OOD=0.0000, β=32.0]2025-09-05 00:46:53,493 - INFO - Boosted OOD loss: 0.1740
Training Epoch 1:   5%|████▏                                                                                       | 82/1782 [00:46<15:24,  1.84it/s, L_CE=2.8863, L_OOD=0.0000, β=32.0]2025-09-05 00:46:57,307 - INFO - Boosted OOD loss: 0.2067
Training Epoch 1:   5%|████▌                                                                                       | 88/1782 [00:49<15:21,  1.84it/s, L_CE=2.7988, L_OOD=0.0000, β=32.0]2025-09-05 00:47:00,584 - INFO - Boosted OOD loss: 0.2924
Training Epoch 1:   5%|█████                                                                                       | 98/1782 [00:55<15:13,  1.84it/s, L_CE=2.7887, L_OOD=0.0000, β=32.0]2025-09-05 00:47:06,029 - INFO - Boosted OOD loss: 0.1693
Training Epoch 1:   6%|█████                                                                                      | 100/1782 [00:56<15:21,  1.83it/s, L_CE=2.7817, L_OOD=0.0000, β=32.0]2025-09-05 00:47:07,128 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 1:   6%|█████▎                                                                                     | 103/1782 [00:58<15:13,  1.84it/s, L_CE=2.7728, L_OOD=0.0000, β=32.0]2025-09-05 00:47:08,764 - INFO - Boosted OOD loss: 0.1999
Training Epoch 1:   6%|█████▎                                                                                     | 105/1782 [00:59<15:19,  1.82it/s, L_CE=2.7477, L_OOD=0.0000, β=32.0]2025-09-05 00:47:09,870 - INFO - Boosted OOD loss: 0.2973
Training Epoch 1:   6%|█████▋                                                                                     | 111/1782 [01:02<15:08,  1.84it/s, L_CE=2.7682, L_OOD=0.0000, β=32.0]2025-09-05 00:47:13,144 - INFO - Boosted OOD loss: 0.1242
Training Epoch 1:   6%|█████▊                                                                                     | 115/1782 [01:04<15:08,  1.84it/s, L_CE=2.8025, L_OOD=0.0000, β=32.0]2025-09-05 00:47:15,334 - INFO - Boosted OOD loss: 0.2670
Training Epoch 1:   7%|██████                                                                                     | 119/1782 [01:06<15:06,  1.83it/s, L_CE=2.6821, L_OOD=0.0000, β=32.0]2025-09-05 00:47:17,525 - INFO - Boosted OOD loss: 0.2709
Training Epoch 1:   7%|██████▍                                                                                    | 127/1782 [01:11<14:57,  1.84it/s, L_CE=2.7889, L_OOD=0.0000, β=32.0]2025-09-05 00:47:21,880 - INFO - Boosted OOD loss: 0.3224
Training Epoch 1:   7%|██████▌                                                                                    | 128/1782 [01:11<15:07,  1.82it/s, L_CE=2.7955, L_OOD=0.3224, β=32.0]2025-09-05 00:47:22,444 - INFO - Boosted OOD loss: 0.1348
Training Epoch 1:   8%|██████▉                                                                                    | 137/1782 [01:16<14:50,  1.85it/s, L_CE=2.7742, L_OOD=0.0000, β=32.0]2025-09-05 00:47:27,337 - INFO - Boosted OOD loss: 0.2441
Training Epoch 1:   8%|███████▏                                                                                   | 141/1782 [01:18<14:51,  1.84it/s, L_CE=2.7671, L_OOD=0.0000, β=32.0]2025-09-05 00:47:29,526 - INFO - Boosted OOD loss: 0.1329
Training Epoch 1:   9%|███████▊                                                                                   | 153/1782 [01:25<14:41,  1.85it/s, L_CE=2.7312, L_OOD=0.0000, β=32.0]2025-09-05 00:47:36,047 - INFO - Boosted OOD loss: 0.2637
Training Epoch 1:   9%|████████                                                                                   | 159/1782 [01:28<14:40,  1.84it/s, L_CE=2.7690, L_OOD=0.0000, β=32.0]2025-09-05 00:47:39,316 - INFO - Boosted OOD loss: 0.2175
Training Epoch 1:   9%|████████▍                                                                                  | 166/1782 [01:32<14:35,  1.85it/s, L_CE=2.6496, L_OOD=0.0000, β=32.0]2025-09-05 00:47:43,125 - INFO - Boosted OOD loss: 0.3141
Training Epoch 1:   9%|████████▌                                                                                  | 168/1782 [01:33<14:39,  1.84it/s, L_CE=2.6488, L_OOD=0.0000, β=32.0]2025-09-05 00:47:44,223 - INFO - Boosted OOD loss: 0.2984
